Time,User Load,User Power,Charge,Discharge,SOC
521,9.33279e-317,9.50124e-317,0.8,-0.4,0.5
522,9.33369e-317,9.50214e-317,0.8,-0.4,0.5
523,9.33459e-317,9.50304e-317,0.8,-0.4,0.5
524,9.44086e-317,9.50395e-317,0.8,-0.4,0.5
525,9.44176e-317,9.50485e-317,0.8,-0.4,0.5
526,9.44267e-317,9.50575e-317,0.8,-0.4,0.5
527,9.44357e-317,9.50665e-317,0.8,-0.4,0.5
528,9.44447e-317,9.50755e-317,0.8,-0.4,0.5
529,9.44537e-317,9.50845e-317,0.8,-0.4,0.5
530,9.44627e-317,9.50935e-317,0.8,-0.4,0.5
531,9.44717e-317,9.51025e-317,0.8,-0.4,0.5
532,9.44807e-317,9.51115e-317,0.8,-0.4,0.5
533,9.44897e-317,9.51206e-317,0.8,-0.4,0.5
534,9.44988e-317,9.51296e-317,0.8,-0.4,0.5
535,9.45078e-317,9.51386e-317,0.8,-0.4,0.5
536,9.45168e-317,9.51476e-317,0.8,-0.4,0.5
537,9.45258e-317,9.51566e-317,0.8,-0.4,0.5
538,9.45348e-317,9.51656e-317,0.8,-0.4,0.5
539,9.45438e-317,9.51746e-317,0.8,-0.4,0.5
540,9.45528e-317,9.51836e-317,0.8,-0.4,0.5
541,9.45618e-317,9.51927e-317,0.8,-0.4,0.5
542,9.45708e-317,9.52017e-317,0.8,-0.4,0.5
543,9.45799e-317,9.52107e-317,0.8,-0.4,0.5
544,9.45889e-317,9.52197e-317,0.8,-0.4,0.5
545,9.45979e-317,9.52287e-317,0.8,-0.4,0.5
546,9.46069e-317,9.52377e-317,0.8,-0.4,0.5
547,9.46159e-317,9.52467e-317,0.8,-0.4,0.5
548,9.46249e-317,9.52557e-317,0.8,-0.4,0.5
549,9.46339e-317,9.52647e-317,0.8,-0.4,0.5
550,9.46429e-317,9.52738e-317,0.8,-0.4,0.5
551,9.4652e-317,9.52828e-317,0.8,-0.4,0.5
552,9.4661e-317,9.52918e-317,0.8,-0.4,0.5
553,9.467e-317,9.53008e-317,0.8,-0.4,0.5
554,9.4679e-317,9.53098e-317,0.8,-0.4,0.5
555,9.4688e-317,9.53188e-317,0.8,-0.4,0.5
556,9.4697e-317,9.53278e-317,0.8,-0.4,0.5
557,9.4706e-317,9.53368e-317,0.8,-0.4,0.5
558,9.4715e-317,9.53459e-317,0.8,-0.4,0.5
559,9.4724e-317,9.53549e-317,0.8,-0.4,0.5
560,9.47331e-317,9.53639e-317,0.8,-0.4,0.5
561,9.47421e-317,9.53729e-317,0.8,-0.4,0.5
562,9.47511e-317,9.53819e-317,0.8,-0.4,0.5
563,9.47601e-317,9.53909e-317,0.8,-0.4,0.5
564,9.47691e-317,9.53999e-317,0.8,-0.4,0.5
565,9.47781e-317,9.54089e-317,0.8,-0.4,0.5
566,9.47871e-317,9.54179e-317,0.8,-0.4,0.5
567,9.47961e-317,9.5427e-317,0.8,-0.4,0.5
568,9.48052e-317,9.5436e-317,0.8,-0.4,0.5
569,9.48142e-317,9.5445e-317,0.8,-0.4,0.5
570,9.48232e-317,9.5454e-317,0.8,-0.4,0.5
571,9.48322e-317,9.5463e-317,0.8,-0.4,0.5
572,9.48412e-317,9.5472e-317,0.8,-0.4,0.5
573,9.48502e-317,9.5481e-317,0.8,-0.4,0.5
574,9.48592e-317,9.549e-317,0.8,-0.4,0.5
575,9.48682e-317,9.54991e-317,0.8,-0.4,0.5
576,9.48772e-317,9.55081e-317,0.8,-0.4,0.5
577,9.48863e-317,9.55171e-317,0.8,-0.4,0.5
578,9.48953e-317,9.55261e-317,0.8,-0.4,0.5
579,9.49043e-317,9.55351e-317,0.8,-0.4,0.5
580,9.49133e-317,9.55441e-317,0.8,-0.4,0.5
581,9.49223e-317,9.55531e-317,0.8,-0.4,0.5
582,9.49313e-317,9.77094e-317,0.8,-0.4,0.5
583,9.49403e-317,9.77184e-317,0.8,-0.4,0.5
584,9.49493e-317,9.77274e-317,0.8,-0.4,0.5
585,9.49583e-317,9.77364e-317,0.8,-0.4,0.5
586,9.49674e-317,9.77454e-317,0.8,-0.4,0.5
587,9.49764e-317,9.77544e-317,0.8,-0.4,0.5
588,9.49854e-317,9.77635e-317,0.8,-0.4,0.5
589,9.49944e-317,9.77725e-317,0.8,-0.4,0.5
590,9.50034e-317,9.77815e-317,0.8,-0.4,0.5
591,9.50124e-317,9.77905e-317,0.8,-0.4,0.5
592,9.50214e-317,9.77995e-317,0.8,-0.4,0.5
593,9.50304e-317,9.78085e-317,0.8,-0.4,0.5
594,9.50395e-317,9.78175e-317,0.8,-0.4,0.5
595,9.50485e-317,9.78265e-317,0.8,-0.4,0.5
596,9.50575e-317,9.78356e-317,0.8,-0.4,0.5
597,9.50665e-317,9.78446e-317,0.8,-0.4,0.5
598,9.50755e-317,9.78536e-317,0.8,-0.4,0.5
599,9.50845e-317,9.78626e-317,0.8,-0.4,0.5
600,9.50935e-317,9.78716e-317,0.8,-0.4,0.5
601,9.51025e-317,9.78806e-317,0.8,-0.4,0.5
602,9.51115e-317,9.78896e-317,0.8,-0.4,0.5
603,9.51206e-317,9.78986e-317,0.8,-0.4,0.5
604,9.51296e-317,9.79076e-317,0.8,-0.4,0.5
605,9.51386e-317,9.79167e-317,0.8,-0.4,0.5
606,9.51476e-317,9.79257e-317,0.8,-0.4,0.5
607,9.51566e-317,9.79347e-317,0.8,-0.4,0.5
608,9.51656e-317,9.79437e-317,0.8,-0.4,0.5
609,9.51746e-317,9.79527e-317,0.8,-0.4,0.5
610,9.51836e-317,9.79617e-317,0.8,-0.4,0.5
611,9.51927e-317,9.79707e-317,0.8,-0.4,0.5
612,9.52017e-317,9.79797e-317,0.8,-0.4,0.5
613,9.52107e-317,9.79888e-317,0.8,-0.4,0.5
614,9.52197e-317,9.79978e-317,0.8,-0.4,0.5
615,9.52287e-317,9.80068e-317,0.8,-0.4,0.5
616,9.52377e-317,9.80158e-317,0.8,-0.4,0.5
617,9.52467e-317,9.80248e-317,0.8,-0.4,0.5
618,9.52557e-317,9.80338e-317,0.8,-0.4,0.5
619,9.52647e-317,9.80428e-317,0.8,-0.4,0.5
620,9.52738e-317,9.80518e-317,0.8,-0.4,0.5
621,9.52828e-317,9.80608e-317,0.8,-0.4,0.5
622,9.52918e-317,9.80699e-317,0.8,-0.4,0.5
623,9.53008e-317,9.80789e-317,0.8,-0.4,0.5
624,9.53098e-317,9.80879e-317,0.8,-0.4,0.5
625,9.53188e-317,9.80969e-317,0.8,-0.4,0.5
626,9.53278e-317,9.81059e-317,0.8,-0.4,0.5
627,9.53368e-317,9.81149e-317,0.8,-0.4,0.5
628,9.53459e-317,9.81239e-317,0.8,-0.4,0.5
629,9.53549e-317,9.81329e-317,0.8,-0.4,0.5
630,9.53639e-317,9.8142e-317,0.8,-0.4,0.5
631,9.53729e-317,9.8151e-317,0.8,-0.4,0.5
632,9.53819e-317,9.816e-317,0.8,-0.4,0.5
633,9.53909e-317,9.8169e-317,0.8,-0.4,0.5
634,9.53999e-317,9.8178e-317,0.8,-0.4,0.5
635,9.54089e-317,9.8187e-317,0.8,-0.4,0.5
636,9.54179e-317,9.8196e-317,0.8,-0.4,0.5
637,9.5427e-317,9.8205e-317,0.8,-0.4,0.5
638,9.5436e-317,9.8214e-317,0.8,-0.4,0.5
639,9.5445e-317,9.82231e-317,0.8,-0.4,0.5
640,9.5454e-317,9.82321e-317,0.8,-0.4,0.5
641,9.5463e-317,9.82411e-317,0.8,-0.4,0.5
642,9.5472e-317,9.82501e-317,0.8,-0.4,0.5
643,9.5481e-317,9.82591e-317,0.8,-0.4,0.5
644,9.549e-317,9.82681e-317,0.8,-0.4,0.5
645,9.54991e-317,9.82771e-317,0.8,-0.4,0.5
646,9.55081e-317,9.82861e-317,0.8,-0.4,0.5
647,9.55171e-317,9.82952e-317,0.8,-0.4,0.5
648,9.55261e-317,9.83042e-317,0.8,-0.4,0.5
649,9.55351e-317,9.83132e-317,0.8,-0.4,0.5
650,9.55441e-317,9.83222e-317,0.8,-0.4,0.5
651,9.55531e-317,9.83312e-317,0.8,-0.4,0.5
652,9.77094e-317,9.83402e-317,0.8,-0.4,0.5
653,9.77184e-317,9.83492e-317,0.8,-0.4,0.5
654,9.77274e-317,9.83582e-317,0.8,-0.4,0.5
655,9.77364e-317,9.83672e-317,0.8,-0.4,0.5
656,9.77454e-317,9.83763e-317,0.8,-0.4,0.5
657,9.77544e-317,9.83853e-317,0.8,-0.4,0.5
658,9.77635e-317,9.83943e-317,0.8,-0.4,0.5
659,9.77725e-317,9.84033e-317,0.8,-0.4,0.5
660,9.77815e-317,9.84123e-317,0.8,-0.4,0.5
661,9.77905e-317,9.84213e-317,0.8,-0.4,0.5
662,9.77995e-317,9.84303e-317,0.8,-0.4,0.5
663,9.78085e-317,9.84393e-317,0.8,-0.4,0.5
664,9.78175e-317,9.84484e-317,0.8,-0.4,0.5
665,9.78265e-317,9.84574e-317,0.8,-0.4,0.5
666,9.78356e-317,9.84664e-317,0.8,-0.4,0.5
667,9.78446e-317,9.84754e-317,0.8,-0.4,0.5
668,9.78536e-317,9.84844e-317,0.8,-0.4,0.5
669,9.78626e-317,9.84934e-317,0.8,-0.4,0.5
670,9.78716e-317,9.85024e-317,0.8,-0.4,0.5
671,9.78806e-317,9.85114e-317,0.8,-0.4,0.5
672,9.78896e-317,9.85204e-317,0.8,-0.4,0.5
673,9.78986e-317,9.85295e-317,0.8,-0.4,0.5
674,9.79076e-317,9.85385e-317,0.8,-0.4,0.5
675,9.79167e-317,9.85475e-317,0.8,-0.4,0.5
676,9.79257e-317,9.85565e-317,0.8,-0.4,0.5
677,9.79347e-317,9.85655e-317,0.8,-0.4,0.5
678,9.79437e-317,9.85745e-317,0.8,-0.4,0.5
679,9.79527e-317,9.85835e-317,0.8,-0.4,0.5
680,9.79617e-317,9.85925e-317,0.8,-0.4,0.5
681,9.79707e-317,9.86016e-317,0.8,-0.4,0.5
682,9.79797e-317,9.86106e-317,0.8,-0.4,0.5
683,9.79888e-317,9.86196e-317,0.8,-0.4,0.5
684,9.79978e-317,9.86286e-317,0.8,-0.4,0.5
685,9.80068e-317,9.86376e-317,0.8,-0.4,0.5
686,9.80158e-317,9.86466e-317,0.8,-0.4,0.5
687,9.80248e-317,9.86556e-317,0.8,-0.4,0.5
688,9.80338e-317,9.86646e-317,0.8,-0.4,0.5
689,9.80428e-317,9.86736e-317,0.8,-0.4,0.5
690,9.80518e-317,9.86827e-317,0.8,-0.4,0.5
691,9.80608e-317,9.86917e-317,0.8,-0.4,0.5
692,9.80699e-317,9.87007e-317,0.8,-0.4,0.5
693,9.80789e-317,9.87097e-317,0.8,-0.4,0.5
694,9.80879e-317,9.87187e-317,0.8,-0.4,0.5
695,9.80969e-317,9.87277e-317,0.8,-0.4,0.5
696,9.81059e-317,9.87367e-317,0.8,-0.4,0.5
697,9.81149e-317,9.87457e-317,0.8,-0.4,0.5
698,9.81239e-317,9.87548e-317,0.8,-0.4,0.5
699,9.81329e-317,9.87638e-317,0.8,-0.4,0.5
700,9.8142e-317,9.87728e-317,0.8,-0.4,0.5
701,9.8151e-317,9.87818e-317,0.8,-0.4,0.5
702,9.816e-317,9.87908e-317,0.8,-0.4,0.5
703,9.8169e-317,9.87998e-317,0.8,-0.4,0.5
704,9.8178e-317,9.88088e-317,0.8,-0.4,0.5
705,9.8187e-317,9.88178e-317,0.8,-0.4,0.5
706,9.8196e-317,9.88268e-317,0.8,-0.4,0.5
707,9.8205e-317,9.88359e-317,0.8,-0.4,0.5
708,9.8214e-317,9.88449e-317,0.8,-0.4,0.5
709,9.82231e-317,9.88539e-317,0.8,-0.4,0.5
710,9.82321e-317,9.88629e-317,0.8,-0.4,0.5
711,9.82411e-317,9.88719e-317,0.8,-0.4,0.5
712,9.82501e-317,9.88809e-317,0.8,-0.4,0.5
713,9.82591e-317,9.88899e-317,0.8,-0.4,0.5
714,9.82681e-317,9.88989e-317,0.8,-0.4,0.5
715,9.82771e-317,9.8908e-317,0.8,-0.4,0.5
716,9.82861e-317,9.8917e-317,0.8,-0.4,0.5
717,9.82952e-317,9.8926e-317,0.8,-0.4,0.5
718,9.83042e-317,9.8935e-317,0.8,-0.4,0.5
719,9.83132e-317,9.8944e-317,0.8,-0.4,0.5
720,9.83222e-317,9.8953e-317,0.8,-0.4,0.5
721,9.83312e-317,9.8962e-317,0.8,-0.4,0.5
722,9.83402e-317,9.8971e-317,0.8,-0.4,0.5
723,9.83492e-317,9.898e-317,0.8,-0.4,0.5
724,9.83582e-317,9.89891e-317,0.8,-0.4,0.5
725,9.83672e-317,9.89981e-317,0.8,-0.4,0.5
726,9.83763e-317,9.90071e-317,0.8,-0.4,0.5
727,9.83853e-317,9.90161e-317,0.8,-0.4,0.5
728,9.83943e-317,9.90251e-317,0.8,-0.4,0.5
729,9.84033e-317,9.90341e-317,0.8,-0.4,0.5
730,9.84123e-317,9.90431e-317,0.8,-0.4,0.5
731,9.84213e-317,9.90521e-317,0.8,-0.4,0.5
732,9.84303e-317,9.90612e-317,0.8,-0.4,0.5
733,9.84393e-317,9.90702e-317,0.8,-0.4,0.5
734,9.84484e-317,9.90792e-317,0.8,-0.4,0.5
735,9.84574e-317,9.90882e-317,0.8,-0.4,0.5
736,9.84664e-317,9.90972e-317,0.8,-0.4,0.5
737,9.84754e-317,9.91062e-317,0.8,-0.4,0.5
738,9.84844e-317,9.91152e-317,0.8,-0.4,0.5
739,9.84934e-317,9.91242e-317,0.8,-0.4,0.5
740,9.85024e-317,9.91332e-317,0.8,-0.4,0.5
741,9.85114e-317,9.91423e-317,0.8,-0.4,0.5
742,9.85204e-317,9.91513e-317,0.8,-0.4,0.5
743,9.85295e-317,9.91603e-317,0.8,-0.4,0.5
744,9.85385e-317,9.91693e-317,0.8,-0.4,0.5
745,9.85475e-317,9.91783e-317,0.8,-0.4,0.5
746,9.85565e-317,9.91873e-317,0.8,-0.4,0.5
747,9.85655e-317,9.91963e-317,0.8,-0.4,0.5
748,9.85745e-317,9.92053e-317,0.8,-0.4,0.5
749,9.85835e-317,9.92143e-317,0.8,-0.4,0.5
750,9.85925e-317,9.92234e-317,0.8,-0.4,0.5
751,9.86016e-317,9.92324e-317,0.8,-0.4,0.5
752,9.86106e-317,9.92414e-317,0.8,-0.4,0.5
753,9.86196e-317,9.92504e-317,0.8,-0.4,0.5
754,9.86286e-317,9.92594e-317,0.8,-0.4,0.5
755,9.86376e-317,9.92684e-317,0.8,-0.4,0.5
756,9.86466e-317,9.92774e-317,0.8,-0.4,0.5
757,9.86556e-317,9.92864e-317,0.8,-0.4,0.5
758,9.86646e-317,9.92955e-317,0.8,-0.4,0.5
759,9.86736e-317,9.93045e-317,0.8,-0.4,0.5
760,9.86827e-317,9.93135e-317,0.8,-0.4,0.5
761,9.86917e-317,9.93225e-317,0.8,-0.4,0.5
762,9.87007e-317,9.93315e-317,0.8,-0.4,0.5
763,9.87097e-317,9.93405e-317,0.8,-0.4,0.5
764,9.87187e-317,9.93495e-317,0.8,-0.4,0.5
765,9.87277e-317,9.93585e-317,0.8,-0.4,0.5
766,9.87367e-317,9.93675e-317,0.8,-0.4,0.5
767,9.87457e-317,9.93766e-317,0.8,-0.4,0.5
768,9.87548e-317,9.93856e-317,0.8,-0.4,0.5
769,9.87638e-317,9.93946e-317,0.8,-0.4,0.5
770,9.87728e-317,9.94036e-317,0.8,-0.4,0.5
771,9.87818e-317,9.94126e-317,0.8,-0.4,0.5
772,9.87908e-317,9.94216e-317,0.8,-0.4,0.5
773,9.87998e-317,9.94306e-317,0.8,-0.4,0.5
774,9.88088e-317,9.94396e-317,0.8,-0.4,0.5
775,9.88178e-317,9.94487e-317,0.8,-0.4,0.5
776,9.88268e-317,9.94577e-317,0.8,-0.4,0.5
777,9.88359e-317,9.94667e-317,0.8,-0.4,0.5
778,9.88449e-317,9.94757e-317,0.8,-0.4,0.5
779,9.88539e-317,9.94847e-317,0.8,-0.4,0.5
780,9.88629e-317,9.94937e-317,0.8,-0.4,0.5
781,9.88719e-317,9.95027e-317,0.8,-0.4,0.5
782,9.88809e-317,9.95117e-317,0.8,-0.4,0.5
783,9.88899e-317,9.95207e-317,0.8,-0.4,0.5
784,9.88989e-317,9.95298e-317,0.8,-0.4,0.5
785,9.8908e-317,9.95388e-317,0.8,-0.4,0.5
786,9.8917e-317,9.95478e-317,0.8,-0.4,0.5
787,9.8926e-317,9.95568e-317,0.8,-0.4,0.5
788,9.8935e-317,9.95658e-317,0.8,-0.4,0.5
789,9.8944e-317,9.95748e-317,0.8,-0.4,0.5
790,9.8953e-317,9.95838e-317,0.8,-0.4,0.5
791,9.8962e-317,9.95928e-317,0.8,-0.4,0.5
792,9.8971e-317,9.96019e-317,0.8,-0.4,0.5
793,9.898e-317,9.96109e-317,0.8,-0.4,0.5
794,9.89891e-317,9.96199e-317,0.8,-0.4,0.5
795,9.89981e-317,9.96289e-317,0.8,-0.4,0.5
796,9.90071e-317,9.96379e-317,0.8,-0.4,0.5
797,9.90161e-317,9.96469e-317,0.8,-0.4,0.5
798,9.90251e-317,9.96559e-317,0.8,-0.4,0.5
799,9.90341e-317,9.96649e-317,0.8,-0.4,0.5
800,9.90431e-317,9.96739e-317,0.8,-0.4,0.5
801,9.90521e-317,9.9683e-317,0.8,-0.4,0.5
802,9.90612e-317,9.9692e-317,0.8,-0.4,0.5
803,9.90702e-317,9.9701e-317,0.8,-0.4,0.5
804,9.90792e-317,9.971e-317,0.8,-0.4,0.5
805,9.90882e-317,9.9719e-317,0.8,-0.4,0.5
806,9.90972e-317,9.9728e-317,0.8,-0.4,0.5
807,9.91062e-317,9.9737e-317,0.8,-0.4,0.5
808,9.91152e-317,9.9746e-317,0.8,-0.4,0.5
809,9.91242e-317,9.97551e-317,0.8,-0.4,0.5
810,9.91332e-317,9.97641e-317,0.8,-0.4,0.5
811,9.91423e-317,9.97731e-317,0.8,-0.4,0.5
812,9.91513e-317,9.97821e-317,0.8,-0.4,0.5
813,9.91603e-317,9.97911e-317,0.8,-0.4,0.5
814,9.91693e-317,9.98001e-317,0.8,-0.4,0.5
815,9.91783e-317,9.98091e-317,0.8,-0.4,0.5
816,9.91873e-317,9.98181e-317,0.8,-0.4,0.5
817,9.91963e-317,9.98271e-317,0.8,-0.4,0.5
818,9.92053e-317,9.98362e-317,0.8,-0.4,0.5
819,9.92143e-317,9.98452e-317,0.8,-0.4,0.5
820,9.92234e-317,9.98542e-317,0.8,-0.4,0.5
821,9.92324e-317,9.98632e-317,0.8,-0.4,0.5
822,9.92414e-317,9.98722e-317,0.8,-0.4,0.5
823,9.92504e-317,9.98812e-317,0.8,-0.4,0.5
824,9.92594e-317,9.98902e-317,0.8,-0.4,0.5
825,9.92684e-317,9.98992e-317,0.8,-0.4,0.5
826,9.92774e-317,9.99083e-317,0.8,-0.4,0.5
827,9.92864e-317,9.99173e-317,0.8,-0.4,0.5
828,9.92955e-317,9.99263e-317,0.8,-0.4,0.5
829,9.93045e-317,9.99353e-317,0.8,-0.4,0.5
830,9.93135e-317,9.99443e-317,0.8,-0.4,0.5
831,9.93225e-317,9.99533e-317,0.8,-0.4,0.5
832,9.93315e-317,9.99623e-317,0.8,-0.4,0.5
833,9.93405e-317,9.99713e-317,0.8,-0.4,0.5
834,9.93495e-317,9.99803e-317,0.8,-0.4,0.5
835,9.93585e-317,9.99894e-317,0.8,-0.4,0.5
836,9.93675e-317,9.99984e-317,0.8,-0.4,0.5
837,9.93766e-317,1.00007e-316,0.8,-0.4,0.5
838,9.93856e-317,1.06533e-316,0.8,-0.4,0.5
839,9.93946e-317,1.06542e-316,0.8,-0.4,0.5
840,9.94036e-317,1.06552e-316,0.8,-0.4,0.5
841,9.94126e-317,1.06561e-316,0.8,-0.4,0.5
842,9.94216e-317,1.0657e-316,0.8,-0.4,0.5
843,9.94306e-317,1.06579e-316,0.8,-0.4,0.5
844,9.94396e-317,1.06588e-316,0.8,-0.4,0.5
845,9.94487e-317,1.06597e-316,0.8,-0.4,0.5
846,9.94577e-317,1.06606e-316,0.8,-0.4,0.5
847,9.94667e-317,1.06615e-316,0.8,-0.4,0.5
848,9.94757e-317,1.06624e-316,0.8,-0.4,0.5
849,9.94847e-317,1.06633e-316,0.8,-0.4,0.5
850,9.94937e-317,1.06642e-316,0.8,-0.4,0.5
851,9.95027e-317,1.06651e-316,0.8,-0.4,0.5
852,9.95117e-317,1.0666e-316,0.8,-0.4,0.5
853,9.95207e-317,1.06669e-316,0.8,-0.4,0.5
854,9.95298e-317,1.06678e-316,0.8,-0.4,0.5
855,9.95388e-317,1.06687e-316,0.8,-0.4,0.5
856,9.95478e-317,1.06696e-316,0.8,-0.4,0.5
857,9.95568e-317,1.06705e-316,0.8,-0.4,0.5
858,9.95658e-317,1.06714e-316,0.8,-0.4,0.5
859,9.95748e-317,1.06723e-316,0.8,-0.4,0.5
860,9.95838e-317,1.06732e-316,0.8,-0.4,0.5
861,9.95928e-317,1.06741e-316,0.8,-0.4,0.5
862,9.96019e-317,1.0675e-316,0.8,-0.4,0.5
863,9.96109e-317,1.06759e-316,0.8,-0.4,0.5
864,9.96199e-317,1.06768e-316,0.8,-0.4,0.5
865,9.96289e-317,1.06777e-316,0.8,-0.4,0.5
866,9.96379e-317,1.06786e-316,0.8,-0.4,0.5
867,9.96469e-317,1.06795e-316,0.8,-0.4,0.5
868,9.96559e-317,1.06804e-316,0.8,-0.4,0.5
869,9.96649e-317,1.06813e-316,0.8,-0.4,0.5
870,9.96739e-317,1.06822e-316,0.8,-0.4,0.5
871,9.9683e-317,1.06831e-316,0.8,-0.4,0.5
872,9.9692e-317,1.0684e-316,0.8,-0.4,0.5
873,9.9701e-317,1.06849e-316,0.8,-0.4,0.5
874,9.971e-317,1.06858e-316,0.8,-0.4,0.5
875,9.9719e-317,1.06867e-316,0.8,-0.4,0.5
876,9.9728e-317,1.06876e-316,0.8,-0.4,0.5
877,9.9737e-317,1.06885e-316,0.8,-0.4,0.5
878,9.9746e-317,1.06894e-316,0.8,-0.4,0.5
879,9.97551e-317,1.06903e-316,0.8,-0.4,0.5
880,9.97641e-317,1.06912e-316,0.8,-0.4,0.5
881,9.97731e-317,1.06921e-316,0.8,-0.4,0.5
882,9.97821e-317,1.0693e-316,0.8,-0.4,0.5
883,9.97911e-317,1.06939e-316,0.8,-0.4,0.5
884,9.98001e-317,1.06948e-316,0.8,-0.4,0.5
885,9.98091e-317,1.06957e-316,0.8,-0.4,0.5
886,9.98181e-317,1.06966e-316,0.8,-0.4,0.5
887,9.98271e-317,1.06975e-316,0.8,-0.4,0.5
888,9.98362e-317,1.06984e-316,0.8,-0.4,0.5
889,9.98452e-317,1.06993e-316,0.8,-0.4,0.5
890,9.98542e-317,1.07002e-316,0.8,-0.4,0.5
891,9.98632e-317,1.07011e-316,0.8,-0.4,0.5
892,9.98722e-317,1.0702e-316,0.8,-0.4,0.5
893,9.98812e-317,1.07029e-316,0.8,-0.4,0.5
894,9.98902e-317,1.07038e-316,0.8,-0.4,0.5
895,9.98992e-317,1.07047e-316,0.8,-0.4,0.5
896,9.99083e-317,1.07056e-316,0.8,-0.4,0.5
897,9.99173e-317,1.07065e-316,0.8,-0.4,0.5
898,9.99263e-317,1.07074e-316,0.8,-0.4,0.5
899,9.99353e-317,1.07083e-316,0.8,-0.4,0.5
900,9.99443e-317,1.07092e-316,0.8,-0.4,0.5
901,9.99533e-317,1.07101e-316,0.8,-0.4,0.5
902,9.99623e-317,1.0711e-316,0.8,-0.4,0.5
903,9.99713e-317,1.07119e-316,0.8,-0.4,0.5
904,9.99803e-317,1.07128e-316,0.8,-0.4,0.5
905,9.99894e-317,1.07137e-316,0.8,-0.4,0.5
906,9.99984e-317,1.07146e-316,0.8,-0.4,0.5
907,1.00007e-316,1.07155e-316,0.8,-0.4,0.5
908,1.06533e-316,1.07164e-316,0.8,-0.4,0.5
909,1.06542e-316,1.07173e-316,0.8,-0.4,0.5
910,1.06552e-316,1.07182e-316,0.8,-0.4,0.5
911,1.06561e-316,1.07191e-316,0.8,-0.4,0.5
912,1.0657e-316,1.072e-316,0.8,-0.4,0.5
913,1.06579e-316,1.07209e-316,0.8,-0.4,0.5
914,1.06588e-316,1.07218e-316,0.8,-0.4,0.5
915,1.06597e-316,1.07227e-316,0.8,-0.4,0.5
916,1.06606e-316,1.07236e-316,0.8,-0.4,0.5
917,1.06615e-316,1.07245e-316,0.8,-0.4,0.5
918,1.06624e-316,1.07254e-316,0.8,-0.4,0.5
919,1.06633e-316,1.07263e-316,0.8,-0.4,0.5
920,1.06642e-316,1.07272e-316,0.8,-0.4,0.5
921,1.06651e-316,1.07281e-316,0.8,-0.4,0.5
922,1.0666e-316,1.0729e-316,0.8,-0.4,0.5
923,1.06669e-316,1.07299e-316,0.8,-0.4,0.5
924,1.06678e-316,1.07308e-316,0.8,-0.4,0.5
925,1.06687e-316,1.07318e-316,0.8,-0.4,0.5
926,1.06696e-316,1.07327e-316,0.8,-0.4,0.5
927,1.06705e-316,1.07336e-316,0.8,-0.4,0.5
928,1.06714e-316,1.07345e-316,0.8,-0.4,0.5
929,1.06723e-316,1.07354e-316,0.8,-0.4,0.5
930,1.06732e-316,1.07363e-316,0.8,-0.4,0.5
931,1.06741e-316,1.07372e-316,0.8,-0.4,0.5
932,1.0675e-316,1.07381e-316,0.8,-0.4,0.5
933,1.06759e-316,1.0739e-316,0.8,-0.4,0.5
934,1.06768e-316,1.07399e-316,0.8,-0.4,0.5
935,1.06777e-316,1.07408e-316,0.8,-0.4,0.5
936,1.06786e-316,1.07417e-316,0.8,-0.4,0.5
937,1.06795e-316,1.07426e-316,0.8,-0.4,0.5
938,1.06804e-316,1.07435e-316,0.8,-0.4,0.5
939,1.06813e-316,1.07444e-316,0.8,-0.4,0.5
940,1.06822e-316,1.07453e-316,0.8,-0.4,0.5
941,1.06831e-316,1.07462e-316,0.8,-0.4,0.5
942,1.0684e-316,1.07471e-316,0.8,-0.4,0.5
943,1.06849e-316,1.0748e-316,0.8,-0.4,0.5
944,1.06858e-316,1.07489e-316,0.8,-0.4,0.5
945,1.06867e-316,1.07498e-316,0.8,-0.4,0.5
946,1.06876e-316,1.07507e-316,0.8,-0.4,0.5
947,1.06885e-316,1.07516e-316,0.8,-0.4,0.5
948,1.06894e-316,1.07525e-316,0.8,-0.4,0.5
949,1.06903e-316,1.07534e-316,0.8,-0.4,0.5
950,1.06912e-316,1.07543e-316,0.8,-0.4,0.5
951,1.06921e-316,1.07552e-316,0.8,-0.4,0.5
952,1.0693e-316,1.07561e-316,0.8,-0.4,0.5
953,1.06939e-316,1.0757e-316,0.8,-0.4,0.5
954,1.06948e-316,1.07579e-316,0.8,-0.4,0.5
955,1.06957e-316,1.07588e-316,0.8,-0.4,0.5
956,1.06966e-316,1.07597e-316,0.8,-0.4,0.5
957,1.06975e-316,1.07606e-316,0.8,-0.4,0.5
958,1.06984e-316,1.07615e-316,0.8,-0.4,0.5
959,1.06993e-316,1.07624e-316,0.8,-0.4,0.5
960,1.07002e-316,1.07633e-316,0.8,-0.4,0.5
961,1.07011e-316,1.07642e-316,0.8,-0.4,0.5
962,1.0702e-316,1.07651e-316,0.8,-0.4,0.5
963,1.07029e-316,1.0766e-316,0.8,-0.4,0.5
964,1.07038e-316,1.07669e-316,0.8,-0.4,0.5
965,1.07047e-316,1.07678e-316,0.8,-0.4,0.5
966,1.07056e-316,1.07687e-316,0.8,-0.4,0.5
967,1.07065e-316,1.07696e-316,0.8,-0.4,0.5
968,1.07074e-316,1.07705e-316,0.8,-0.4,0.5
969,1.07083e-316,1.07714e-316,0.8,-0.4,0.5
970,1.07092e-316,1.07723e-316,0.8,-0.4,0.5
971,1.07101e-316,1.07732e-316,0.8,-0.4,0.5
